Running maintest_nnws.cpp
0.134686   1.7565
  1.62295 0.0481668
0.0481668   1.26451
 1.43249 0.242378
0.242378  1.35344
 1.43249 0.242378
0.242378  1.35344
 1.08948 -0.35564
-0.35564  1.49768
 2.14863 0.434806
0.434806 0.773218
 2.14863 0.434806
0.434806 0.773218
  1.28674 -0.194099
-0.194099   1.15691
  0.838567 -0.0692187
-0.0692187    0.35727
  0.838567 -0.0692187
-0.0692187    0.35727
 0.600596 -0.248883
-0.248883   1.26223
  1.28551 -0.624169
-0.624169  0.814136
  1.28551 -0.624169
-0.624169  0.814136
  0.35705 -0.378138
-0.378138  0.698812
 0.48726 0.178961
0.178961  2.52068
 0.48726 0.178961
0.178961  2.52068
0.893106 0.960187
0.960187  1.15056
0.0436565  0.095127
 0.095127    2.3862
0.0436565  0.095127
 0.095127    2.3862
 0.254587 0.0926895
0.0926895  0.165305
 0.742039 -0.288475
-0.288475   1.45838
 0.742039 -0.288475
-0.288475   1.45838
 0.402864 0.0207388
0.0207388  0.799474
  1.82308 -0.178253
-0.178253  0.398987
  1.82308 -0.178253
-0.178253  0.398987
 0.779287 -0.198479
-0.198479  0.539966
   0.695856 -0.00260792
-0.00260792     2.04539
   0.695856 -0.00260792
-0.00260792     2.04539
  2.08285 -0.318644
-0.318644   0.63781
1.43155  0.4158
 0.4158  2.1545
 2.65932  0.74088
 0.74088 0.909541
 0.675145 -0.354142
-0.354142   1.15708
 0.675145 -0.354142
-0.354142   1.15708
 0.163448 0.0253715
0.0253715   1.40434
 0.481276 -0.153393
-0.153393    1.8044
 0.481276 -0.153393
-0.153393    1.8044
   1.28682 -0.0789117
-0.0789117   0.655902
0.841414  0.34251
 0.34251  1.01041
0.841414  0.34251
 0.34251  1.01041
  1.6135 0.976729
0.976729  1.13925
  1.80693 -0.292992
-0.292992   1.95204
  1.80693 -0.292992
-0.292992   1.95204
 1.30937 0.246729
0.246729 0.752719
    1.01569 -0.00222291
-0.00222291    0.501666
    1.01569 -0.00222291
-0.00222291    0.501666
 0.356072 -0.153833
-0.153833  0.684618
  1.25886 -0.619644
-0.619644   0.96336
  1.25886 -0.619644
-0.619644   0.96336
  1.32135 -0.495317
-0.495317   1.14682
  0.300849 -0.0208762
-0.0208762   0.226444
  0.300849 -0.0208762
-0.0208762   0.226444
 2.24495 0.434644
0.434644 0.323814
  1.18839 -0.295508
-0.295508  0.304759
  1.18839 -0.295508
-0.295508  0.304759
0.504181 0.257373
0.257373 0.382122
  2.06609 -0.201286
-0.201286  0.277916
  2.06609 -0.201286
-0.201286  0.277916
   1.9605 -0.601294
-0.601294  0.301609
0.325474 0.104923
0.104923  1.42229
0.325474 0.104923
0.104923  1.42229
 0.509427 -0.366011
-0.366011  0.733119
0.838075 0.122759
0.122759  3.16286
  1.4806 0.287027
0.287027 0.249365
  2.00832 -0.353112
-0.353112   1.84248
   1.4357 -0.108518
-0.108518  0.122813
   1.4357 -0.108518
-0.108518  0.122813
0.856188 0.490068
0.490068  1.77998
  1.50582 -0.191641
-0.191641  0.344096
  1.50582 -0.191641
-0.191641  0.344096
0.759458 0.836933
0.836933  2.03188
0.684735 -0.59992
-0.59992 0.811353
0.684735 -0.59992
-0.59992 0.811353
0.887544 0.517155
0.517155  1.81478
  2.11656 -0.196591
-0.196591  0.881909
  2.11656 -0.196591
-0.196591  0.881909
 0.961038 -0.248254
-0.248254  0.546923
 1.30736 0.353361
0.353361  1.57996
 1.30736 0.353361
0.353361  1.57996
 0.587924 -0.284262
-0.284262  0.894406
 1.32711 0.143181
0.143181  1.37613
 1.32711 0.143181
0.143181  1.37613
 0.826013 -0.146139
-0.146139  0.456995
0.965444 -0.38083
-0.38083   0.5906
0.965444 -0.38083
-0.38083   0.5906
 0.411119 -0.261581
-0.261581  0.789473
 1.02746 0.340192
0.340192  1.91087
 1.02746 0.340192
0.340192  1.91087
  1.4806 0.287027
0.287027 0.249365
   1.32101 -0.0930336
-0.0930336   0.751656
   1.32101 -0.0930336
-0.0930336   0.751656
   1.32101 -0.0930336
-0.0930336   0.751656
0.452712 0.321688
0.321688  1.46147
  2.47391 -0.174923
-0.174923  0.360382
  2.47391 -0.174923
-0.174923  0.360382
 0.961879 -0.258402
-0.258402  0.671514
  0.526813 -0.0399765
-0.0399765   0.322969
  2.36386 -0.392923
-0.392923   2.24932
0.337628 0.134686
0.134686   1.7565
 0.626828 0.0984042
0.0984042  0.552638
 0.626828 0.0984042
0.0984042  0.552638
 1.43249 0.242378
0.242378  1.35344
  1.23201 -0.860628
-0.860628  0.977077
  1.23201 -0.860628
-0.860628  0.977077
 2.14863 0.434806
0.434806 0.773218
0.709512 0.108084
0.108084 0.712776
0.709512 0.108084
0.108084 0.712776
  0.838567 -0.0692187
-0.0692187    0.35727
 0.796079 -0.264809
-0.264809    1.6989
 0.796079 -0.264809
-0.264809    1.6989
  1.28551 -0.624169
-0.624169  0.814136
0.554836  0.14974
 0.14974  1.06482
0.554836  0.14974
 0.14974  1.06482
 0.48726 0.178961
0.178961  2.52068
0.644783 -0.52301
-0.52301  1.17632
0.644783 -0.52301
-0.52301  1.17632
0.0436565  0.095127
 0.095127    2.3862
  1.11895 -0.610443
-0.610443  0.677798
  1.11895 -0.610443
-0.610443  0.677798
  0.526813 -0.0399765
-0.0399765   0.322969
  0.957852 -0.0676761
-0.0676761   0.876719
  0.957852 -0.0676761
-0.0676761   0.876719
 0.742039 -0.288475
-0.288475   1.45838
0.401793 0.139035
0.139035 0.661314
0.401793 0.139035
0.139035 0.661314
  1.82308 -0.178253
-0.178253  0.398987
   1.8299 0.0891631
0.0891631   1.12252
   1.8299 0.0891631
0.0891631   1.12252
  1.08703 -0.400615
-0.400615  0.848386
 1.41978 0.622773
0.622773  2.65044
   0.695856 -0.00260792
-0.00260792     2.04539
 0.641688 -0.106183
-0.106183  0.294676
 0.641688 -0.106183
-0.106183  0.294676
 0.675145 -0.354142
-0.354142   1.15708
  1.20343 -0.185586
-0.185586  0.679618
  1.20343 -0.185586
-0.185586  0.679618
 0.481276 -0.153393
-0.153393    1.8044
  0.61944 -0.228439
-0.228439  0.857361
  0.61944 -0.228439
-0.228439  0.857361
0.841414  0.34251
 0.34251  1.01041
 0.947085 -0.772912
-0.772912  0.995753
 0.947085 -0.772912
-0.772912  0.995753
  1.80693 -0.292992
-0.292992   1.95204
 0.197519 -0.468356
-0.468356   1.80476
 0.197519 -0.468356
-0.468356   1.80476
    1.01569 -0.00222291
-0.00222291    0.501666
 1.09317 0.906836
0.906836  0.93252
 1.09317 0.906836
0.906836  0.93252
  1.25886 -0.619644
-0.619644   0.96336
  1.73522 -0.197635
-0.197635   0.62513
  1.73522 -0.197635
-0.197635   0.62513
  0.300849 -0.0208762
-0.0208762   0.226444
0.394259 0.317826
0.317826 0.658488
0.394259 0.317826
0.317826 0.658488
  1.18839 -0.295508
-0.295508  0.304759
 1.34094 0.798035
0.798035  1.38865
 1.34094 0.798035
0.798035  1.38865
  2.06609 -0.201286
-0.201286  0.277916
  1.29028 -0.398692
-0.398692  0.469438
  1.29028 -0.398692
-0.398692  0.469438
1.09667 0.50073
0.50073 1.25531
1.29706 1.08493
1.08493 1.37623
0.325474 0.104923
0.104923  1.42229
  1.13259 -0.962715
-0.962715   1.33553
  1.13259 -0.962715
-0.962715   1.33553
   1.4357 -0.108518
-0.108518  0.122813
 0.605765 -0.187588
-0.187588  0.114729
 0.605765 -0.187588
-0.187588  0.114729
  1.50582 -0.191641
-0.191641  0.344096
 0.771296 -0.619753
-0.619753   1.01598
 0.771296 -0.619753
-0.619753   1.01598
0.684735 -0.59992
-0.59992 0.811353
0.559866  0.03149
 0.03149  1.18535
0.559866  0.03149
 0.03149  1.18535
  2.11656 -0.196591
-0.196591  0.881909
  1.16925 0.0932303
0.0932303  0.191989
  1.16925 0.0932303
0.0932303  0.191989
 1.30736 0.353361
0.353361  1.57996
 0.365002 -0.291259
-0.291259  0.327815
 0.365002 -0.291259
-0.291259  0.327815
 1.32711 0.143181
0.143181  1.37613
0.309893 0.108548
0.108548  1.49161
0.309893 0.108548
0.108548  1.49161
0.965444 -0.38083
-0.38083   0.5906
 1.33103 0.313187
0.313187 0.565966
 1.33103 0.313187
0.313187 0.565966
 1.02746 0.340192
0.340192  1.91087
  1.70948 -0.232444
-0.232444  0.134748
  1.70948 -0.232444
-0.232444  0.134748
   1.32101 -0.0930336
-0.0930336   0.751656
0.381036 0.123618
0.123618 0.128358
0.381036 0.123618
0.123618 0.128358
 1.60827 0.684268
0.684268  1.86842
 1.33071 0.288844
0.288844   1.2736
  2.47391 -0.174923
-0.174923  0.360382
 1.10676 -1.18203
-1.18203  2.20207
 1.10676 -1.18203
-1.18203  2.20207
 0.626828 0.0984042
0.0984042  0.552638
 0.9899 0.50074
0.50074 1.19183
 0.9899 0.50074
0.50074 1.19183
  1.23201 -0.860628
-0.860628  0.977077
0.246165 0.369933
0.369933  1.42911
0.246165 0.369933
0.369933  1.42911
0.709512 0.108084
0.108084 0.712776
 0.714273 -0.197899
-0.197899  0.564105
 0.714273 -0.197899
-0.197899  0.564105
 0.796079 -0.264809
-0.264809    1.6989
   2.55586 -0.0464598
-0.0464598    0.51538
   2.55586 -0.0464598
-0.0464598    0.51538
0.554836  0.14974
 0.14974  1.06482
 0.390139 -0.121389
-0.121389  0.701868
 0.390139 -0.121389
-0.121389  0.701868
0.644783 -0.52301
-0.52301  1.17632
 1.71762  0.91936
 0.91936 0.612076
 1.71762  0.91936
 0.91936 0.612076
  1.11895 -0.610443
-0.610443  0.677798
  4.02322 0.0604263
0.0604263  0.203869
  4.02322 0.0604263
0.0604263  0.203869
  0.957852 -0.0676761
-0.0676761   0.876719
0.844334 0.236872
0.236872 0.278147
0.844334 0.236872
0.236872 0.278147
0.401793 0.139035
0.139035 0.661314
 0.526534 -0.104119
-0.104119   1.03925
 0.526534 -0.104119
-0.104119   1.03925
  2.47836 -0.663836
-0.663836   1.19172
1.21319 -0.3311
-0.3311 3.15553
   1.8299 0.0891631
0.0891631   1.12252
  0.7916 0.494986
0.494986 0.960682
  0.7916 0.494986
0.494986 0.960682
 0.641688 -0.106183
-0.106183  0.294676
  0.835724 -0.0395882
-0.0395882   0.662903
  0.835724 -0.0395882
-0.0395882   0.662903
  1.20343 -0.185586
-0.185586  0.679618
  1.07287 -0.213274
-0.213274  0.377618
  1.07287 -0.213274
-0.213274  0.377618
  0.61944 -0.228439
-0.228439  0.857361
0.662833 -0.59134
-0.59134 0.904025
0.662833 -0.59134
-0.59134 0.904025
 0.947085 -0.772912
-0.772912  0.995753
 0.583777 -0.123927
-0.123927  0.757309
 0.583777 -0.123927
-0.123927  0.757309
 0.197519 -0.468356
-0.468356   1.80476
 1.01442 0.326713
0.326713 0.889565
 1.01442 0.326713
0.326713 0.889565
 1.09317 0.906836
0.906836  0.93252
  1.24852 -0.197788
-0.197788  0.663036
  1.24852 -0.197788
-0.197788  0.663036
  1.73522 -0.197635
-0.197635   0.62513
0.925039 0.236788
0.236788 0.698632
0.925039 0.236788
0.236788 0.698632
0.394259 0.317826
0.317826 0.658488
0.272564 -0.54649
-0.54649   2.5047
0.272564 -0.54649
-0.54649   2.5047
 1.34094 0.798035
0.798035  1.38865
 1.25821 0.251834
0.251834 0.632166
 1.25821 0.251834
0.251834 0.632166
  1.08109 -0.591463
-0.591463    1.3815
  0.594333 -0.0795478
-0.0795478   0.309938
  1.29028 -0.398692
-0.398692  0.469438
0.310586 0.306012
0.306012  1.82144
0.310586 0.306012
0.306012  1.82144
  1.13259 -0.962715
-0.962715   1.33553
  0.199588 -0.0426797
-0.0426797   0.603884
  0.199588 -0.0426797
-0.0426797   0.603884
 0.605765 -0.187588
-0.187588  0.114729
  0.586154 -0.0894373
-0.0894373    0.44214
  0.586154 -0.0894373
-0.0894373    0.44214
 0.771296 -0.619753
-0.619753   1.01598
0.487691 0.111627
0.111627  2.49523
0.487691 0.111627
0.111627  2.49523
0.559866  0.03149
 0.03149  1.18535
 0.745618 -0.318367
-0.318367  0.622881
 0.745618 -0.318367
-0.318367  0.622881
  1.16925 0.0932303
0.0932303  0.191989
 1.91676 0.972833
0.972833  1.50034
 1.91676 0.972833
0.972833  1.50034
 0.365002 -0.291259
-0.291259  0.327815
 0.727626 -0.237778
-0.237778   2.52908
 0.727626 -0.237778
-0.237778   2.52908
0.309893 0.108548
0.108548  1.49161
 0.565349 0.0733619
0.0733619   1.07755
 0.565349 0.0733619
0.0733619   1.07755
 1.33103 0.313187
0.313187 0.565966
  0.283587 -0.0339613
-0.0339613   0.573386
  0.283587 -0.0339613
-0.0339613   0.573386
  1.70948 -0.232444
-0.232444  0.134748
 0.480206 -0.266611
-0.266611  0.857574
 0.480206 -0.266611
-0.266611  0.857574
1.85032 0.35258
0.35258 0.28157
 2.96792 -1.76196
-1.76196  1.81343
0.381036 0.123618
0.123618 0.128358
  0.611627 -0.0979108
-0.0979108   0.826868
  0.611627 -0.0979108
-0.0979108   0.826868
 1.10676 -1.18203
-1.18203  2.20207
0.809251 0.683141
0.683141  1.28892
0.809251 0.683141
0.683141  1.28892
 0.9899 0.50074
0.50074 1.19183
0.640505 0.450439
0.450439  2.12853
0.640505 0.450439
0.450439  2.12853
0.246165 0.369933
0.369933  1.42911
 1.37551 0.414993
0.414993  1.58995
 1.37551 0.414993
0.414993  1.58995
 0.714273 -0.197899
-0.197899  0.564105
0.130101 0.263901
0.263901  1.07372
0.130101 0.263901
0.263901  1.07372
   2.55586 -0.0464598
-0.0464598    0.51538
 1.20962 -0.15018
-0.15018 0.490732
 1.20962 -0.15018
-0.15018 0.490732
 0.390139 -0.121389
-0.121389  0.701868
  1.53493 -0.485095
-0.485095  0.857479
  1.53493 -0.485095
-0.485095  0.857479
 1.71762  0.91936
 0.91936 0.612076
0.974888 0.307587
0.307587 0.497312
0.974888 0.307587
0.307587 0.497312
  4.02322 0.0604263
0.0604263  0.203869
0.581284 0.305008
0.305008  1.04436
0.581284 0.305008
0.305008  1.04436
0.844334 0.236872
0.236872 0.278147
 0.53777 -0.22758
-0.22758  1.11522
 0.53777 -0.22758
-0.22758  1.11522
  0.139061 -0.0964843
-0.0964843     1.0628
 0.942953 -0.141334
-0.141334    2.3895
 0.526534 -0.104119
-0.104119   1.03925
 1.10595 0.467615
0.467615 0.699488
 1.10595 0.467615
0.467615 0.699488
  0.7916 0.494986
0.494986 0.960682
0.349131 0.177281
0.177281  0.71197
0.349131 0.177281
0.177281  0.71197
  0.835724 -0.0395882
-0.0395882   0.662903
0.982738   0.2635
  0.2635  1.13477
0.982738   0.2635
  0.2635  1.13477
  1.07287 -0.213274
-0.213274  0.377618
   1.87094 -0.0108869
-0.0108869    1.94318
   1.87094 -0.0108869
-0.0108869    1.94318
0.662833 -0.59134
-0.59134 0.904025
 0.834984 -0.142026
-0.142026   1.54818
 0.834984 -0.142026
-0.142026   1.54818
 0.583777 -0.123927
-0.123927  0.757309
 0.620628 -0.136013
-0.136013   1.14166
 0.620628 -0.136013
-0.136013   1.14166
 1.01442 0.326713
0.326713 0.889565
0.231318 0.119752
0.119752 0.414494
0.231318 0.119752
0.119752 0.414494
  1.24852 -0.197788
-0.197788  0.663036
  1.5083 0.164804
0.164804 0.217002
  1.5083 0.164804
0.164804 0.217002
0.925039 0.236788
0.236788 0.698632
 0.286546 -0.187542
-0.187542  0.615031
 0.286546 -0.187542
-0.187542  0.615031
0.272564 -0.54649
-0.54649   2.5047
  1.44258 -0.370955
-0.370955  0.541389
  1.44258 -0.370955
-0.370955  0.541389
  1.37904 0.0133559
0.0133559   1.41367
 0.855131 -0.380446
-0.380446    1.3655
 1.25821 0.251834
0.251834 0.632166
 0.373487 0.0427739
0.0427739     1.615
 0.373487 0.0427739
0.0427739     1.615
0.310586 0.306012
0.306012  1.82144
   1.3274 -0.225718
-0.225718    0.7294
   1.3274 -0.225718
-0.225718    0.7294
  0.199588 -0.0426797
-0.0426797   0.603884
0.655251 0.471891
0.471891 0.879693
0.655251 0.471891
0.471891 0.879693
  0.586154 -0.0894373
-0.0894373    0.44214
   1.7716 -0.224729
-0.224729  0.704995
   1.7716 -0.224729
-0.224729  0.704995
0.487691 0.111627
0.111627  2.49523
  0.494672 -0.0665807
-0.0665807    1.65475
  0.494672 -0.0665807
-0.0665807    1.65475
 0.745618 -0.318367
-0.318367  0.622881
  0.58088 -0.482256
-0.482256  0.760562
  0.58088 -0.482256
-0.482256  0.760562
 1.91676 0.972833
0.972833  1.50034
0.653259 0.203079
0.203079 0.890505
0.653259 0.203079
0.203079 0.890505
 0.727626 -0.237778
-0.237778   2.52908
 0.180292 -0.200618
-0.200618  0.683263
 0.180292 -0.200618
-0.200618  0.683263
 0.565349 0.0733619
0.0733619   1.07755
 1.99624 0.254743
0.254743 0.252027
 1.99624 0.254743
0.254743 0.252027
  0.283587 -0.0339613
-0.0339613   0.573386
  1.67335 -0.665275
-0.665275  0.941289
  1.67335 -0.665275
-0.665275  0.941289
  1.37242 -0.444656
-0.444656   1.09135
  0.9079 0.450121
0.450121  2.24119
 0.480206 -0.266611
-0.266611  0.857574
  0.52725 0.0882441
0.0882441  0.405667
  0.52725 0.0882441
0.0882441  0.405667
  0.611627 -0.0979108
-0.0979108   0.826868
 2.04769  0.37711
 0.37711 0.789298
 2.04769  0.37711
 0.37711 0.789298
0.809251 0.683141
0.683141  1.28892
 1.35577 0.263561
0.263561 0.629988
 1.35577 0.263561
0.263561 0.629988
0.640505 0.450439
0.450439  2.12853
0.200352 0.510942
0.510942  1.82136
0.200352 0.510942
0.510942  1.82136
 1.37551 0.414993
0.414993  1.58995
 2.63265 0.496317
0.496317 0.958226
 2.63265 0.496317
0.496317 0.958226
0.130101 0.263901
0.263901  1.07372
  1.36525 -0.104039
-0.104039   1.55168
  1.36525 -0.104039
-0.104039   1.55168
 1.20962 -0.15018
-0.15018 0.490732
  1.18361 -0.480128
-0.480128   1.50313
  1.18361 -0.480128
-0.480128   1.50313
  1.53493 -0.485095
-0.485095  0.857479
  0.426239 -0.0375008
-0.0375008    1.29634
  0.426239 -0.0375008
-0.0375008    1.29634
0.974888 0.307587
0.307587 0.497312
0.238205 0.211232
0.211232 0.703231
0.238205 0.211232
0.211232 0.703231
0.581284 0.305008
0.305008  1.04436
 0.766896 -0.388454
-0.388454   1.51858
 0.766896 -0.388454
-0.388454   1.51858
    1.08908 -0.00335649
-0.00335649    0.437397
0.761894 0.198195
0.198195  2.70277
 0.53777 -0.22758
-0.22758  1.11522
  0.602274 -0.0446661
-0.0446661    1.63055
  0.602274 -0.0446661
-0.0446661    1.63055
 1.10595 0.467615
0.467615 0.699488
  0.416032 0.00589929
0.00589929   0.468472
  0.416032 0.00589929
0.00589929   0.468472
0.349131 0.177281
0.177281  0.71197
 0.610368 -0.611463
-0.611463   1.96183
 0.610368 -0.611463
-0.611463   1.96183
0.982738   0.2635
  0.2635  1.13477
   1.1061 -0.423501
-0.423501  0.877213
   1.1061 -0.423501
-0.423501  0.877213
   1.87094 -0.0108869
-0.0108869    1.94318
0.211362 0.192613
0.192613  1.19725
0.211362 0.192613
0.192613  1.19725
 0.834984 -0.142026
-0.142026   1.54818
 1.12235 0.337818
0.337818   1.1753
 1.12235 0.337818
0.337818   1.1753
 0.620628 -0.136013
-0.136013   1.14166
0.868639 0.124188
0.124188 0.973259
0.868639 0.124188
0.124188 0.973259
0.231318 0.119752
0.119752 0.414494
   1.116 0.309782
0.309782 0.533049
   1.116 0.309782
0.309782 0.533049
  1.5083 0.164804
0.164804 0.217002
 1.73587 0.203704
0.203704 0.481651
 1.73587 0.203704
0.203704 0.481651
 0.286546 -0.187542
-0.187542  0.615031
 0.155304 0.0724014
0.0724014   0.25582
 0.155304 0.0724014
0.0724014   0.25582
  1.61324 -0.738249
-0.738249   1.07194
2.15093   0.286
  0.286 2.16325
  1.44258 -0.370955
-0.370955  0.541389
    1.4965 -0.0755591
-0.0755591    1.73401
    1.4965 -0.0755591
-0.0755591    1.73401
 0.373487 0.0427739
0.0427739     1.615
0.582855 0.197071
0.197071  1.06486
0.582855 0.197071
0.197071  1.06486
   1.3274 -0.225718
-0.225718    0.7294
0.795287 0.052082
0.052082 0.342839
0.795287 0.052082
0.052082 0.342839
0.655251 0.471891
0.471891 0.879693
   1.3306 -0.442273
-0.442273  0.955771
   1.3306 -0.442273
-0.442273  0.955771
   1.7716 -0.224729
-0.224729  0.704995
0.373633 0.207194
0.207194  1.33816
0.373633 0.207194
0.207194  1.33816
  0.494672 -0.0665807
-0.0665807    1.65475
0.829182  0.31486
 0.31486  1.50585
0.829182  0.31486
 0.31486  1.50585
  0.58088 -0.482256
-0.482256  0.760562
0.463145  0.70251
 0.70251   2.3968
0.463145  0.70251
 0.70251   2.3968
0.653259 0.203079
0.203079 0.890505
  1.30646 -0.640095
-0.640095  0.757111
  1.30646 -0.640095
-0.640095  0.757111
 0.180292 -0.200618
-0.200618  0.683263
 0.864297 -0.201673
-0.201673  0.870216
 0.864297 -0.201673
-0.201673  0.870216
 1.99624 0.254743
0.254743 0.252027
 1.27886 0.611103
0.611103  1.78375
 1.27886 0.611103
0.611103  1.78375
  0.742829 -0.0797164
-0.0797164   0.914661
 3.05948 0.502965
0.502965  1.36273
  1.67335 -0.665275
-0.665275  0.941289
  1.49228 -0.104549
-0.104549  0.505953
  1.49228 -0.104549
-0.104549  0.505953
  0.52725 0.0882441
0.0882441  0.405667
0.884116 0.499501
0.499501   1.0402
0.884116 0.499501
0.499501   1.0402
 2.04769  0.37711
 0.37711 0.789298
  1.17271 0.0394274
0.0394274  0.988227
  1.17271 0.0394274
0.0394274  0.988227
 1.35577 0.263561
0.263561 0.629988
 0.782999 0.0891735
0.0891735   1.15568
 0.782999 0.0891735
0.0891735   1.15568
0.200352 0.510942
0.510942  1.82136
 0.426503 0.0898176
0.0898176  0.571102
 0.426503 0.0898176
0.0898176  0.571102
 2.63265 0.496317
0.496317 0.958226
  2.52112 -0.937584
-0.937584  0.724175
  2.52112 -0.937584
-0.937584  0.724175
  1.36525 -0.104039
-0.104039   1.55168
0.231895 0.256322
0.256322  1.02703
0.231895 0.256322
0.256322  1.02703
  1.18361 -0.480128
-0.480128   1.50313
 1.18134 0.662048
0.662048  1.01206
 1.18134 0.662048
0.662048  1.01206
  0.426239 -0.0375008
-0.0375008    1.29634
  1.78186 -0.555669
-0.555669   0.38896
  1.78186 -0.555669
-0.555669   0.38896
0.238205 0.211232
0.211232 0.703231
 0.915646 -0.807418
-0.807418   5.33798
 0.915646 -0.807418
-0.807418   5.33798
0.817854 0.153163
0.153163 0.933835
   1.39743 -0.0958273
-0.0958273   0.836986
 0.766896 -0.388454
-0.388454   1.51858
 0.417399 0.0106743
0.0106743  0.697831
 0.417399 0.0106743
0.0106743  0.697831
  0.602274 -0.0446661
-0.0446661    1.63055
  1.79269 -0.430801
-0.430801  0.332313
  1.79269 -0.430801
-0.430801  0.332313
  0.416032 0.00589929
0.00589929   0.468472
  0.387598 -0.0141691
-0.0141691   0.243906
  0.387598 -0.0141691
-0.0141691   0.243906
 0.610368 -0.611463
-0.611463   1.96183
 0.216578 -0.338808
-0.338808   1.75302
 0.216578 -0.338808
-0.338808   1.75302
   1.1061 -0.423501
-0.423501  0.877213
 1.04445 0.132459
0.132459  1.09058
 1.04445 0.132459
0.132459  1.09058
0.211362 0.192613
0.192613  1.19725
 1.09392 0.626809
0.626809 0.495072
 1.09392 0.626809
0.626809 0.495072
 1.12235 0.337818
0.337818   1.1753
   1.0529 0.0585711
0.0585711  0.775887
   1.0529 0.0585711
0.0585711  0.775887
0.868639 0.124188
0.124188 0.973259
 0.734848 -0.477624
-0.477624  0.641465
 0.734848 -0.477624
-0.477624  0.641465
   1.116 0.309782
0.309782 0.533049
  1.24091 -0.369775
-0.369775  0.229876
  1.24091 -0.369775
-0.369775  0.229876
 1.73587 0.203704
0.203704 0.481651
 0.776666 -0.282883
-0.282883   2.07707
 0.776666 -0.282883
-0.282883   2.07707
  1.12977 -0.408063
-0.408063   0.70399
 1.96446 -0.77914
-0.77914 0.517255
 0.155304 0.0724014
0.0724014   0.25582
   1.649 0.311387
0.311387  1.38876
   1.649 0.311387
0.311387  1.38876
    1.4965 -0.0755591
-0.0755591    1.73401
  0.411275 0.00174683
0.00174683   0.384359
  0.411275 0.00174683
0.00174683   0.384359
0.582855 0.197071
0.197071  1.06486
    1.0133 -0.0491158
-0.0491158   0.432496
    1.0133 -0.0491158
-0.0491158   0.432496
0.795287 0.052082
0.052082 0.342839
 0.508424 -0.396727
-0.396727   1.63288
 0.508424 -0.396727
-0.396727   1.63288
   1.3306 -0.442273
-0.442273  0.955771
  1.04418 0.0459089
0.0459089  0.827402
  1.04418 0.0459089
0.0459089  0.827402
0.373633 0.207194
0.207194  1.33816
 0.798335 -0.176337
-0.176337   0.76374
 0.798335 -0.176337
-0.176337   0.76374
0.829182  0.31486
 0.31486  1.50585
0.729759 0.153664
0.153664 0.156218
0.729759 0.153664
0.153664 0.156218
0.463145  0.70251
 0.70251   2.3968
0.0760103 -0.249369
-0.249369    2.9116
0.0760103 -0.249369
-0.249369    2.9116
  1.30646 -0.640095
-0.640095  0.757111
0.664206 0.293717
0.293717 0.483633
0.664206 0.293717
0.293717 0.483633
 0.864297 -0.201673
-0.201673  0.870216
0.770826 0.331714
0.331714 0.641257
0.770826 0.331714
0.331714 0.641257
  1.41693 -0.168887
-0.168887   1.38934
 0.95173  0.24496
 0.24496 0.778215
 1.27886 0.611103
0.611103  1.78375
   1.011 0.245162
0.245162 0.626353
   1.011 0.245162
0.245162 0.626353
  1.49228 -0.104549
-0.104549  0.505953
 2.14198 0.505984
0.505984 0.319017
 2.14198 0.505984
0.505984 0.319017
0.884116 0.499501
0.499501   1.0402
0.605387 0.279492
0.279492 0.491737
0.605387 0.279492
0.279492 0.491737
  1.17271 0.0394274
0.0394274  0.988227
0.964376 0.322521
0.322521 0.859487
0.964376 0.322521
0.322521 0.859487
 0.782999 0.0891735
0.0891735   1.15568
 0.633841 -0.229551
-0.229551   1.68272
 0.633841 -0.229551
-0.229551   1.68272
 0.426503 0.0898176
0.0898176  0.571102
 0.280454 0.0806714
0.0806714  0.536991
 0.280454 0.0806714
0.0806714  0.536991
  2.52112 -0.937584
-0.937584  0.724175
 1.31466 0.390758
0.390758 0.923245
 1.31466 0.390758
0.390758 0.923245
0.231895 0.256322
0.256322  1.02703
   1.25389 -0.0154668
-0.0154668   0.478514
   1.25389 -0.0154668
-0.0154668   0.478514
 1.18134 0.662048
0.662048  1.01206
  1.38107 -0.699731
-0.699731   1.44915
  1.38107 -0.699731
-0.699731   1.44915
  1.78186 -0.555669
-0.555669   0.38896
 2.41168 -0.49278
-0.49278 0.189934
 2.41168 -0.49278
-0.49278 0.189934
0.646995 0.101307
0.101307  1.42685
  1.55471 -0.156005
-0.156005  0.337876
 0.915646 -0.807418
-0.807418   5.33798
  0.30044 -0.295922
-0.295922  0.327256
  0.30044 -0.295922
-0.295922  0.327256
 0.417399 0.0106743
0.0106743  0.697831
  1.22311 -0.176861
-0.176861   1.08054
  1.22311 -0.176861
-0.176861   1.08054
  1.79269 -0.430801
-0.430801  0.332313
0.581388 0.538535
0.538535  1.03532
0.581388 0.538535
0.538535  1.03532
  0.387598 -0.0141691
-0.0141691   0.243906
0.203848   0.2097
  0.2097  1.28232
0.203848   0.2097
  0.2097  1.28232
 0.216578 -0.338808
-0.338808   1.75302
  0.48075 0.0470141
0.0470141  0.564204
  0.48075 0.0470141
0.0470141  0.564204
 1.04445 0.132459
0.132459  1.09058
 0.601378 -0.230733
-0.230733  0.455922
 0.601378 -0.230733
-0.230733  0.455922
 1.09392 0.626809
0.626809 0.495072
0.279761 0.263372
0.263372   1.0748
0.279761 0.263372
0.263372   1.0748
